low-RA-Panel2-Gei8849722_partB_slide2-X0_4222_Y0_6414_W_4983_H_4175,Gei8849722_partB_slide2_Hoechst33342_X0_4222_Y0_6414_W_4983_H_4175.tif,Gei8849722_partB_slide2_AlexaFluor488_X0_4222_Y0_6414_W_4983_H_4175.tif,Gei8849722_partB_slide2_AlexaFluor555_X0_4222_Y0_6414_W_4983_H_4175.tif,Gei8849722_partB_slide2_AlexaFluor647_X0_4222_Y0_6414_W_4983_H_4175.tif,Panel2,Gei8849722_partB_slide2.afi,Gei8849722,B,RA,low,gei1462372,1089,56
low-RA-Panel2-Gei3308012_partA1_slide2-X0_15290_Y0_11694_W_4699_H_4367,Gei3308012_partA1_slide2_Hoechst33342_X0_15290_Y0_11694_W_4699_H_4367.tif,Gei3308012_partA1_slide2_AlexaFluor488_X0_15290_Y0_11694_W_4699_H_4367.tif,Gei3308012_partA1_slide2_AlexaFluor555_X0_15290_Y0_11694_W_4699_H_4367.tif,Gei3308012_partA1_slide2_AlexaFluor647_X0_15290_Y0_11694_W_4699_H_4367.tif,Panel2,Gei3308012_partA1_slide2.afi,Gei3308012,A1,RA,low,gei6072454,2069,57
low-RA-Panel2-Gei1739922_partB_slide2-X0_8802_Y0_5390_W_5251_H_3883,Gei1739922_PartB_Slide2_Hoechst33342_X0_8802_Y0_5390_W_5251_H_3883.tif,Gei1739922_PartB_Slide2_AlexaFluor488_X0_8802_Y0_5390_W_5251_H_3883.tif,Gei1739922_PartB_Slide2_AlexaFluor555_X0_8802_Y0_5390_W_5251_H_3883.tif,Gei1739922_PartB_Slide2_AlexaFluor647_X0_8802_Y0_5390_W_5251_H_3883.tif,Panel2,Gei1739922_partB_slide2.afi,Gei1739922,B,RA,low,gei7143781,2159,58
low-RA-Panel2-Gei4800832_partC_slide2-X0_5366_Y0_9614_W_4363_H_4575,Gei4800832_partC_slide2_Hoechst33342_X0_5366_Y0_9614_W_4363_H_4575.tif,Gei4800832_partC_slide2_AlexaFluor488_X0_5366_Y0_9614_W_4363_H_4575.tif,Gei4800832_partC_slide2_AlexaFluor555_X0_5366_Y0_9614_W_4363_H_4575.tif,Gei4800832_partC_slide2_AlexaFluor647_X0_5366_Y0_9614_W_4363_H_4575.tif,Panel2,Gei4800832_partC_slide2.afi,Gei4800832,C,RA,low,gei4404492,2339,54
low-RA-Panel2-Gei4334712_partA1_slide2-X0_1874_Y0_886_W_4931_H_3739,Gei4334712_partA1_slide2_Hoechst33342_X0_1874_Y0_886_W_4931_H_3739.tif,Gei4334712_partA1_slide2_AlexaFluor488_X0_1874_Y0_886_W_4931_H_3739.tif,Gei4334712_partA1_slide2_AlexaFluor555_X0_1874_Y0_886_W_4931_H_3739.tif,Gei4334712_partA1_slide2_AlexaFluor647_X0_1874_Y0_886_W_4931_H_3739.tif,Panel2,Gei4334712_partA1_slide2.afi,Gei4334712,A1,RA,low,gei895272,1198,82
low-RA-Panel2-Gei3308012_partA1_slide2-X0_3122_Y0_482_W_4655_H_3883,Gei3308012_partA1_slide2_Hoechst33342_X0_3122_Y0_482_W_4655_H_3883.tif,Gei3308012_partA1_slide2_AlexaFluor488_X0_3122_Y0_482_W_4655_H_3883.tif,Gei3308012_partA1_slide2_AlexaFluor555_X0_3122_Y0_482_W_4655_H_3883.tif,Gei3308012_partA1_slide2_AlexaFluor647_X0_3122_Y0_482_W_4655_H_3883.tif,Panel2,Gei3308012_partA1_slide2.afi,Gei3308012,A1,RA,low,gei6072454,2069,57
low-RA-Panel2-Gei3308012_partA1_slide2-X0_7570_Y0_6614_W_3499_H_5115,Gei3308012_partA1_slide2_Hoechst33342_X0_7570_Y0_6614_W_3499_H_5115.tif,Gei3308012_partA1_slide2_AlexaFluor488_X0_7570_Y0_6614_W_3499_H_5115.tif,Gei3308012_partA1_slide2_AlexaFluor555_X0_7570_Y0_6614_W_3499_H_5115.tif,Gei3308012_partA1_slide2_AlexaFluor647_X0_7570_Y0_6614_W_3499_H_5115.tif,Panel2,Gei3308012_partA1_slide2.afi,Gei3308012,A1,RA,low,gei6072454,2069,57
low-RA-Panel2-Gei7868902_partB1_slide2-X0_9494_Y0_1214_W_3063_H_5563,Gei7868902_partB1_slide2_Hoechst33342_X0_9494_Y0_1214_W_3063_H_5563.tif,Gei7868902_partB1_slide2_AlexaFluor488_X0_9494_Y0_1214_W_3063_H_5563.tif,Gei7868902_partB1_slide2_AlexaFluor555_X0_9494_Y0_1214_W_3063_H_5563.tif,Gei7868902_partB1_slide2_AlexaFluor647_X0_9494_Y0_1214_W_3063_H_5563.tif,Panel2,Gei7868902_partB1_slide2.afi,Gei7868902,B1,RA,low,gei560805,2921,55
low-RA-Panel2-Gei1571991_partB1_slide2-X0_4122_Y0_6_W_3959_H_4299,Gei1571991_partB1_slide2_Hoechst33342_X0_4122_Y0_6_W_3959_H_4299.tif,Gei1571991_partB1_slide2_AlexaFluor488_X0_4122_Y0_6_W_3959_H_4299.tif,Gei1571991_partB1_slide2_AlexaFluor555_X0_4122_Y0_6_W_3959_H_4299.tif,Gei1571991_partB1_slide2_AlexaFluor647_X0_4122_Y0_6_W_3959_H_4299.tif,Panel2,Gei1571991_partB1_slide2.afi,Gei1571991,B1,RA,low,gei957985,2573,57
low-RA-Panel2-Gei6508102_partA1_slide2-X0_4282_Y0_4362_W_4271_H_3923,Gei6508102_partA1_slide2_Hoechst33342_X0_4282_Y0_4362_W_4271_H_3923.tif,Gei6508102_partA1_slide2_AlexaFluor488_X0_4282_Y0_4362_W_4271_H_3923.tif,Gei6508102_partA1_slide2_AlexaFluor555_X0_4282_Y0_4362_W_4271_H_3923.tif,Gei6508102_partA1_slide2_AlexaFluor647_X0_4282_Y0_4362_W_4271_H_3923.tif,Panel2,Gei6508102_partA1_slide2.afi,Gei6508102,N/A,RA,low,gei0048751,2982,65
